day,name,address,city,codes,map,
"Sunday, 	11:00 AM",11th Step,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Saturday, 	10:00 PM",11th Step Tropical Meditation,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Monday, 	6:00 PM",12 @ 6 GROUP,Holy Cross Lutheran Ch.	1165 Seville,Pacifica,"C,H,S,Wh",,
"Tuesday, 	8:00 PM",12 + 12 FRIENDSHIP GROUP,"139 Primrose at Howard, Next to Primrose Center",Burlingame,H,,
"Tuesday, 	12:00 PM",12 STEP STUDY,United Meth. Church	450 Chadbourn rm 101,Millbrae,"H,S",,
"Monday, 	7:30 PM",12 Step Study,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Monday, 	8:00 PM",12 STEPS STUDY GROUP,"New Life Comm. Church	""1430 Palm Drive, enter on El Camino""",Burlingame,"H,S",,
"Sunday, 	9:00 AM",3RD & 11TH STEP,Coastal Repertory Theater 1167 Main Street,Half Moon Bay ,"H,S",,
"Wednesday, 	7:30 PM",A FRESH START,St. Ambrose Church	Beachpark & Edgewater,Foster City,"H,YP,",,
"Thursday, 	6:30 PM",A VISION FOR YOU,"St . Pius Church  1100 Woodside Rd, Rm 4  ",Redwood City,S,,
"Monday, 	7:30 PM",ALKIE GULCH,Good Shepherd Church	5th & O’Neill,Belmont,D,,
"Saturday, 	11:00 AM",ANY LENGTH GROUP,1600 Trousdale Ave.,Burlingame,"H,SP,Wh",,
"Monday, 	7:00 PM",As Bill Sees It,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,H,,
"Saturday, 	7:30 PM",AS BILL SEES IT,St. Peters Church	700 Oddstad-at Linda Mar,Pacifica,"C,S",,
"Tuesday, 	12:00 PM",As Bill Sees It,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Friday, 	7:00 AM",ATHERTON AA,Carriage House Holbrook Palmer Park 150 Watkins Rd,Atherton,H,,
"Wednesday, 	12:00 PM",ATHERTON GROUP,Presby. Church 1111 University-Building D-Rm D11 (Last Wednesday of each month is an Open Meeting.),Menlo Park,"C,",,
"Friday, 	Midnight ",Awake and Serene,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Thursday, 	12:00 PM",B.Y.O.B.GROUP,Baptist Church  2070 Francisco Blvd.,Pacifica,S,,
"Friday, 	12:00 PM",BACK TO BASICS,Shoreline Station	225 S. Cabrillo Hwy Rm101-C,Half Moon Bay ,"D,Wh",,
"Tuesday, 	7:00 PM",BACK TO BASICS,VA Hospital	795 Willow Rd. Bldg. 347,Menlo Park,,,
"Wednesday, 	8:00 PM",BACK TO THE WORLD GROUP,139 Primrose at Howard,Burlingame,H,,
"Sunday, 	7:30 PM",BEGINNER'S MTG,St. Andrew's Church  15th Ave. & El Camino,San Mateo,"H,B,",,
"Wednesday, 	7:30 PM",Beginners ,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,"H,B,",,
"Tuesday, 	12:00 PM",BELMONT NOON GROUP,Good Shepherd Church	5th & O’Neill,Belmont,H,,
"Tuesday, 	7:00 AM",Big Book Study,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,"H,S",,
"Tuesday, 	12:00 PM",Big Book Study,Shoreline Station	225 S. Cabrillo Hwy Rm101-C,Half Moon Bay ,"S,Wh",,
"Tuesday, 	7:30 PM",Big Book Study,Terra Nova Church Ctr.	1125 Terra Nova,Pacifica,"C,S",,
"Friday, 	5:00 PM",Big Book Study,Methodist Church	560 El Camino-ent. Rear,San Bruno ,S,,
"Sunday, 	4:30 PM",Big Book Study,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Wednesday, 	9:00 PM",Big Book Study,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,"H,S",,
"Friday, 	12:00 PM",Big Book Study,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Saturday, 	7:30 PM",Big Book Study,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Wednesday, 	7:30 PM",Big Book Study GROUP,Holy Trinity Church	Cedar & Manzanita,San Carlos,"H,S",,
"Tuesday, 	12:00 PM",BOOK WORM GROUP,"Presbyterian Church	""1111 University Dr., Bldg. D, Rm. 10""",Menlo Park,"H,S,Wh",,
"Sunday, 	11:00 AM",BRISBANE BREAKFAST MEETING,Brisbane Com Ctr 250 Visitation Ave.,Brisbane,"H,SP,Wh",,
"Wednesday, 	8:30 PM",BROAD HIGHWAY-BB STUDY,New Life Comm. Church	1430 Palm Drive,Burlingame,"H,S",,
"Thursday, RS	12:00 PM",BROKEN ELEVATOR,"Redwood Shores Library  399 Marine World Pkwy, Rm. A",Redwood City,"D,H,Wh",,
"Monday, 	12:00 PM",Brown Baggers,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,"D,H,S",,
"Tuesday, 	12:00 PM",Brown Baggers,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,,,
"Friday, 	12:00 PM",Brown Baggers,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,"D,H,S",,
"Thursday, 	8:00 PM",BURLINGAME MEN’S GROUP,St. Paul’s Church	415 El Camino Real ,Burlingame,"C,D",,
"Thursday, 	12:00 PM",BURLINGAME MEN’S NOON MEETING,Good Shepherd Church	301 Burlingame,Burlingame,"H,Wh",,
"Thursday, 	12:00 PM",CAME TO BELIEVE GROUP,Free at Last-bldg 3	1796 Bay Rd.,East Palo Alto,,,
"Sunday, 	5:00 PM",CELEBRATE BEING ALIVE (Step Study),"Mills Hospital (Sadie Rm. In basement) 100 S. San Mateo Drive, Sadie Room",San Mateo,"C,W,D,H,S",,
"Sunday, 	7:00 PM",Central de RWC,640 Hurlingame ,Redwood City,,,
"Monday, 	7:00 PM",Central de RWC,640 Hurlingame ,Redwood City,,,
"Tuesday, 	7:00 PM",Central de RWC,640 Hurlingame ,Redwood City,,,
"Wednesday, 	7:00 PM",Central de RWC,640 Hurlingame ,Redwood City,,,
"Thursday, 	7:00 PM",Central de RWC,640 Hurlingame ,Redwood City,,,
"Friday, 	7:00 PM",Central de RWC,640 Hurlingame ,Redwood City,,,
"Saturday, 	7:00 PM",Central de RWC,640 Hurlingame ,Redwood City,,,
"Tuesday, 	7:30 PM",CHIPS AHOY',Ladera Comm. Church	3300 Alpine Rd.,Portola Valley ,"C,H,S",,
"Monday, 	8:00 PM",COASTSIDE Big Book Study,Lutheran Church	900 N. Cabrillo Hwy.,Half Moon Bay ,"H,S,Wh",,
"Sunday, 	7:30 PM",COASTSIDE TALKERS,Methodist Church	777 Miramontes,Half Moon Bay ,,,
"Sunday, 	9:30 AM",Colma Eye Opener,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,"D,S",,
"Saturday, 	10:00 AM",COME AS YOU ARE-Big Book Disc,St. Roberts	349 Oak St.@ Dababneh (Mahoney Rm. behind Convent),San Bruno ,,,
"Sunday, 	5:00 PM",COMMITTED ,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,S,,
"Saturday, 	6:00 PM",Committed Now,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,H,,
"Saturday, 	10:30 AM",COMPLETE ABANDON GROUP,St. Pius  1100 Woodside Rd. Rm 4,Redwood City,H,,
"Saturday, 	7:30 PM",Conscious Contact Group,Mills Health Center	100 S. San Mateo Dr.lower level in Saidy Room,San Mateo,,,
"Friday, 	6:00 PM",COTTONMOUTH MEETING,"Presbyterian. Church  1111 University Drive, Bldg. D, Rm 11",Menlo Park,"SP,",,
"Thursday, 	12:00 PM",COURAGE TO CHANGE,Church of Christ	603 Monte Diablo,San Mateo,"C,H",,
"Sunday, 	7:00 AM",Crack of Dawn,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Tuesday, 	7:00 AM",Crack of Dawn,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Monday, 	7:00 AM",Crack of Dawn ,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Wednesday, 	7:00 AM",Daily Reflection Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,"D,H,S",,
"Friday, 	7:00 AM",Daily Reflection Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,"D,H,S",,
"Wednesday, 	12:00 PM",Daily Reflections,Shoreline Station	225 S. Cabrillo Hwy Rm101-C,Half Moon Bay ,"D,Wh",,
"Sunday, 	10:30 AM",Daily Reflections,580 Crespi –In back of coffee shop,Pacifica,H,,
"Sunday, 	10:30 AM",Daily Reflections,Beach (weather permitting)	Hwy 1 & Crespi,Pacifica,H,,
"Wednesday, 	8:00 PM",Daly City Wed Nite,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,"D,H,S",,
"Thursday, 	7:30 PM",DAY AT A TIME,Good Shepherd Church	5th & O’Neill,Belmont,H,,
"Monday, 	12:00 PM",DISCUSSION,Shoreline Station	225 S. Cabrillo Hwy Rm101-C,Half Moon Bay ,"D,Wh",,
"Tuesday, 	4:30 PM",Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Wednesday, 	12:00 PM",Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Thursday, 	4:30 PM",Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Saturday, 	12:00 PM",Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Saturday, 	4:30 PM",Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Friday, 	12:30 PM",DISCUSSION GROUP,Library	Palmetto & Hilton,Pacifica,"D,H",,
"Monday, 	12:00 PM",DISCUSSION.,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Friday, 	7:30 PM",DON’T DRINK & GO TO MEETINGS,Redeemer Lutheran Church  468 Grand,Redwood City,,,
"Wednesday, 	7:00 AM",Early Birds-Daily Reflection,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,H,,
"Wednesday, 	7:30 PM",EARLY ENDERS,St. Andrew's Church  1600 Santa Lucia- lower Social rm,San Bruno ,"H,Wh",,
"Tuesday, 	7:30 PM",ESTO ES AA,Iglesia San Timoteo	1515 Dolan Ave,San Mateo,E,,
"Thursday, 	7:30 PM",ESTO ES AA,Iglesia San Timoteo	1515 Dolan Ave,San Mateo,E,,
"Friday, 	7:30 PM",ESTO ES AA,Iglesia San Timoteo	1515 Dolan Ave,San Mateo,E,,
"Wednesday, 	5:00 PM",EXPERIENCE-STRENGTH-HOPE,Methodist Church  560 El Camino-enter rear,San Bruno ,"H,S",,
"Saturday, 	10:00 AM",EYE OPENER,S M Co. Gen. Hospital 39th & Edison-2nd fl,San Mateo,Wh,,
"Friday, 	6:00 PM",Fabulous Fridays,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Friday, 	7:30 PM",FIRESIDE GROUP,Hope Lutheran 42nd & The Alameda,San Mateo,"H,SP,Wh",,
"Thursday, 	6:30 PM",FLY BY NIGHT GROUP,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,"H,S",,
"Monday, 	5:30 PM",Foster City Living Sober Group,Community Center 1000 E. Hillsdale - 2nd Fl.,Foster City,"D,H,SP,",,
"Tuesday, 	5:30 PM",Foster City Living Sober Group,Community Center 1000 E. Hillsdale - 2nd Fl.,Foster City,"H,S",,
"Wednesday, 	5:30 PM",Foster City Living Sober Group,Community Center 1000 E. Hillsdale - 2nd Fl.,Foster City,"H,S",,
"Thursday, 	5:30 PM",Foster City Living Sober Group,Community Center 1000 E. Hillsdale - 2nd Fl.,Foster City,"D,H,S",,
"Friday, 	5:30 PM",Foster City Living Sober Group,Community Center 1000 E. Hillsdale - 2nd Fl.,Foster City,"D,H,S",,
"Sunday, 	7:00 PM",FOSTER CITY MEN’S SHARING GROUP,FC Rec Center	650 SHELL BL,Foster City,C,,
"Saturday, 	10:00 AM",FOSTER CITY WOMEN’S MEETING,FC Rec Center 650 SHELL BL - Mist Rm,Foster City,W,,
"Friday, 	7:00 PM",FOUNDATION STONE GROUP,Unitarian Universalist Church	2124 Brewster,Redwood City,"D,H,SP,Wh",,
"Sunday, 	5:45 –7:15",FOURTH STEP WORKSHOP,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Tuesday, 	8:00 PM",FREEDOM GROUP,Sequoia Hospital - R Floor Conference Room Dr’s Conf. Rm. Whipple & The Alameda,Redwood City,"H,SP,Wh",,
"Friday, 	8:00 PM",FRIDAY NIGHT ACCEPTANCE GROUP,Kaiser Hospital	1200 El Camino-2nd Fl,South SF,"D,SP,Wh",,
"Friday, 	8:00 PM",FRIDAY NIGHT GROUP,Our Lady of Pillar Church	540 Kelly (Church St),Half Moon Bay ,,,
"Friday, 	7:00 PM",FRIDAY NIGHT RAP GROUP,United Meth. Church	450 Chadbourn rm 101,Millbrae,D,,
"Friday, 	12:00 PM",FRIDAY NOON BOOK STUDY,Central Peninsula Church	1005 Shell Blvd,Foster City,"H,S",,
"Friday, 	12:00 PM",FRIDAY NOON WOMENS GROUP,Holy Trinity Ch.	330 Ravenswood & Laurel,Menlo Park,"C,W,H",,
"Thursday, 	7:30 PM",GET IT STARTED GROUP,Millbrae Parks & Rec.	477 Lincoln Circle,Millbrae,"D,H,SP,",,
"Friday, 	7:00 PM",GIFTS OF GRACE WOMEN'S,Holy Trinity Church	Cedar & Manzanita,San Carlos,"W,D,H",,
"Friday, 	6:00 PM",GOLDEN GATE SOUTH GROUP,Pacifica Comm. Center	540 Crespi Dr.,Pacifica,"H,Wh",,
"Wednesday, 	4:30 PM",Grapevine,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,,
"Monday, 	7:00 AM",Grapevine Meeting,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,D,,
"Thursday, 	7:30 PM",GRAPEVINE RECOVERY,Baptist Church  2070 Francisco Blvd.,Pacifica,S,,
"Saturday, 11:00 AM",GRASS ROOTS GROUP - Breakfast 9 AM-Meeting 11 AM,Native Sons Hall  112 Stage Rd,Pescadero,"H,SP,",, 1st Saturday of Month only
"Saturday, 	7:30 PM",GROWING STRONGER,Trinity Presbyterian Church	1106 Alameda de las Pulgas,San Carlos,"D,H,SP,",,
"Sunday, 	12:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,,
"Sunday, 	8:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,,
"Monday, 	12:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,,
"Monday, 	8:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,,
"Tuesday, 	12:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,,
"Tuesday, 	8:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,,
"Wednesday, 	12:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,,
"Wednesday, 	8:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,,
"Thursday, 	12:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,,
"Thursday, 	8:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,,
"Friday, 	12:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,,
"Friday, 	8:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,,
"Saturday, 	12:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,,
"Saturday, 	8:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,,
"Sunday, 	12:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,,
"Sunday, 	8:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,,
"Monday, 	12:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,,
"Monday, 	8:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,,
"Tuesday, 	12:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,,
"Tuesday, 	8:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,,
"Wednesday, 	12:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,,
"Wednesday, 	8:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,,
"Thursday, 	12:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,,
"Thursday, 	8:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,,
"Friday, 	12:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,,
"Friday, 	8:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,,
"Saturday, 	12:00 PM",Grupo Geneva,	71 Templeton Ave.,Daly City,E,,
"Saturday, 	8:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,,
"Monday, 	7:30 PM",Grupo Hispano,3120 Spring St.,Redwood City,E,,
"Tuesday, 	7:30 PM",Grupo Hispano,3120 Spring St.,Redwood City,E,,
"Wednesday, 	7:30 PM",Grupo Hispano,3120 Spring St.,Redwood City,E,,
"Thursday, 	7:30 PM",Grupo Hispano,3120 Spring St.,Redwood City,E,,
"Friday, 	7:30 PM",Grupo Hispano,3120 Spring St.,Redwood City,E,,
"Sunday, 	11:30 AM",GRUPO LIBERDAD,Fairmont Rec. Ctr.	649 Park View Circle (off Hickey),Pacifica,E,,
"Sunday, 	9:30 AM",HAM & EGGERS,St. Andrew's Church	1600 Santa Lucia-Lower Social Rm,San Bruno ,"H,Wh",,
"Monday, 	5:00 PM",HAPPY HOUR GROUP,Methodist Church	560 El Camino- ent. Rear,San Bruno ,"D,H,SP,",,
"Tuesday, 	5:30 PM",HAPPY HOUR/Living Sober,Baptist Church  2070 Francisco Blvd.,Pacifica,"H,S",,
"Friday, 	7:30 PM",HELPING HAND GROUP,"Seton Med. Ctr	""1900 Sullivan-Dr. Conf. Rm., 2nd floor""",Daly City,"D,S,Wh",,
"Sunday, 	7:00 PM",HERE & NOW,Woodside Church 	Woodside & Alameda,Redwood City,H,,
"Friday, 	7:30 PM",HIGHLANDERS,Crystal Springs Methodist Church 2145 Bunker Hill Dr.,San Mateo,"H,Wh",,
"Wednesday, 	7:30 PM",HILLSBOROUGH GROUP-new location Eff. 7/3,Mills Health Center  100 S. San Mateo Dr.lower level in Saidy Room,San Mateo,"H,Wh",,
"Thursday, 	7:30 PM",HILLSBOROUGH MEN'S GROUP,New Life Comm. Church	1430 Palm Drive,Burlingame,"C,H",,
"Tuesday, 	7:30 PM",HILLSDALE GROUP,Church of the Transfig	39th & The Alameda,San Mateo,"SP,",,
"Sunday, 	7:30 PM",HISPANO DE RWC,2710-A Bay Rd.,Redwood City,E,,
"Thursday, 	6:00 PM",HMB HAPPY HOUR,Shoreline Station	225 S. Cabrillo Hwy Rm101-C,Half Moon Bay ,H,,
"Thursday, 	7:30 PM",HMB THURS NITE WOMEN'S MTG,Shoreline Station	225 S. Cabrillo Hwy Rm101-C,Half Moon Bay ,"C,W,",,
"Tuesday, 	8:00 PM",HMB TUES NIGHT GROUP,Holy Family Episcopal Church	1590 S. Cabrillo Hwy,Half Moon Bay ,,,
"Saturday, 	1:00 PM",JOY OF LIVING GROUP,Friendship Hall  416 2nd Ave,San Mateo,"H,Wh",,
"Friday, 	12:00 PM",JUST DON'T DRINK,St. Elizabeth's	280 Country Club Dr.,South SF,"D,H,Wh",,
"Monday, 	12:00 PM",JUST FOR TODAY,"New Life Comm. Church 1430 Palm Drive, Social Hall",Burlingame,"H,Wh",,
"Monday, 	7:30 PM",KEEP IT SIMPLE GROUP,St. Elizabeth's  280 Country Club Dr.,South SF,"H,SP",,
"Thursday, 	7:00 PM",LA HONDA GROUP,"La Honda Elem. School  450 Sears Ranch Road, Room #3 (in school library)",La Honda,"D,H",,
"Monday, 	7:30 PM",LADERA MON NITE GRP,Ladera Comm. Church	3300 Alpine Rd.,Portola Valley ,,,
"Tuesday, 	8:00 PM",Language of the Heart,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,"D,H,SP,",,
"Thursday, 	7:00 AM",Living Sober,WBAC - West Bay Fellowship - Phone: [phone] Mission Street,Daly City,"D,H",,
"Tuesday, 	12:00 PM",LIVING SOBER,Free at Last-bldg 3	1796 Bay Road,East Palo Alto,H,,
